User-agent: *
Disallow: /admin-dashboard
Disallow: /pos
Disallow: /call-center
Disallow: /kds
Disallow: /finance
Disallow: /reports
Disallow: /settings
Disallow: /security
Disallow: /people
Disallow: /inventory
Disallow: /orders
Allow: /

# NOTE: No public sitemap is published for this authenticated ERP
# (all app routes are Disallowed above). Do NOT add a relative
# "Sitemap: /sitemap.xml" — Lighthouse flags it as an invalid sitemap
# URL. When a public marketing site ships, add its absolute URL here:
# Sitemap: https://<production-domain>/sitemap.xml
